Ccode,CourseName,StartDate,EndDate
MATH1001,Advanced Mathematics I,01/09/2023,31/12/2023
MATH2001,Introductory Mathematics I,01/09/2023,31/12/2023
MATH3001,Fundamental Mathematics I,01/09/2023,31/12/2023
MATH4001,Applied Mathematics I,01/09/2023,31/12/2023
MATH5001,Theoretical Mathematics I,01/09/2023,31/12/2023
MATH6001,Experimental Mathematics I,01/09/2023,31/12/2023
MATH7001,Computational Mathematics I,01/09/2023,31/12/2023
MATH8001,Statistical Mathematics I,01/09/2023,31/12/2023
MATH1003,Advanced Mathematics II,01/09/2023,31/12/2023
MATH2003,Introductory Mathematics II,01/09/2023,31/12/2023
MATH3003,Fundamental Mathematics II,01/09/2023,31/12/2023
MATH4003,Applied Mathematics II,01/09/2023,31/12/2023
MATH5003,Theoretical Mathematics II,01/09/2023,31/12/2023
MATH6003,Experimental Mathematics II,01/09/2023,31/12/2023
MATH7003,Computational Mathematics II,01/09/2023,31/12/2023
MATH8003,Statistical Mathematics II,01/09/2023,31/12/2023
MATH1005,Advanced Mathematics III,01/09/2023,31/12/2023
MATH2005,Introductory Mathematics III,01/09/2023,31/12/2023
MATH3005,Fundamental Mathematics III,01/09/2023,31/12/2023
MATH4005,Applied Mathematics III,01/09/2023,31/12/2023
MATH5005,Theoretical Mathematics III,01/09/2023,31/12/2023
MATH6005,Experimental Mathematics III,01/09/2023,31/12/2023
MATH7005,Computational Mathematics III,01/09/2023,31/12/2023
MATH8005,Statistical Mathematics III,01/09/2023,31/12/2023
MATH1007,Advanced Mathematics IV,01/09/2023,31/12/2023
MATH2007,Introductory Mathematics IV,01/09/2023,31/12/2023
MATH3007,Fundamental Mathematics IV,01/09/2023,31/12/2023
MATH4007,Applied Mathematics IV,01/09/2023,31/12/2023
MATH5007,Theoretical Mathematics IV,01/09/2023,31/12/2023
MATH6007,Experimental Mathematics IV,01/09/2023,31/12/2023
MATH7007,Computational Mathematics IV,01/09/2023,31/12/2023
MATH8007,Statistical Mathematics IV,01/09/2023,31/12/2023
MATH1009,Advanced Mathematics V,01/09/2023,31/12/2023
MATH2009,Introductory Mathematics V,01/09/2023,31/12/2023
MATH3009,Fundamental Mathematics V,01/09/2023,31/12/2023
MATH4009,Applied Mathematics V,01/09/2023,31/12/2023
MATH5009,Theoretical Mathematics V,01/09/2023,31/12/2023
MATH6009,Experimental Mathematics V,01/09/2023,31/12/2023
MATH7009,Computational Mathematics V,01/09/2023,31/12/2023
MATH8009,Statistical Mathematics V,01/09/2023,31/12/2023
MATH1011,Advanced Mathematics  I,01/09/2023,31/12/2023
MATH2011,Introductory Mathematics  I,01/09/2023,31/12/2023
MATH3011,Fundamental Mathematics  I,01/09/2023,31/12/2023
MATH4011,Applied Mathematics  I,01/09/2023,31/12/2023
MATH5011,Theoretical Mathematics  I,01/09/2023,31/12/2023
MATH6011,Experimental Mathematics  I,01/09/2023,31/12/2023
MATH7011,Computational Mathematics  I,01/09/2023,31/12/2023
MATH8011,Statistical Mathematics  I,01/09/2023,31/12/2023
MATH1013,Advanced Mathematics  II,01/09/2023,31/12/2023
MATH2013,Introductory Mathematics  II,01/09/2023,31/12/2023
MATH3013,Fundamental Mathematics  II,01/09/2023,31/12/2023
MATH4013,Applied Mathematics  II,01/09/2023,31/12/2023
MATH5013,Theoretical Mathematics  II,01/09/2023,31/12/2023
MATH6013,Experimental Mathematics  II,01/09/2023,31/12/2023
MATH7013,Computational Mathematics  II,01/09/2023,31/12/2023
MATH8013,Statistical Mathematics  II,01/09/2023,31/12/2023
MATH1015,Advanced Mathematics  III,01/09/2023,31/12/2023
MATH2015,Introductory Mathematics  III,01/09/2023,31/12/2023
MATH3015,Fundamental Mathematics  III,01/09/2023,31/12/2023
MATH4015,Applied Mathematics  III,01/09/2023,31/12/2023
MATH5015,Theoretical Mathematics  III,01/09/2023,31/12/2023
MATH6015,Experimental Mathematics  III,01/09/2023,31/12/2023
MATH7015,Computational Mathematics  III,01/09/2023,31/12/2023
MATH8015,Statistical Mathematics  III,01/09/2023,31/12/2023
MATH1017,Advanced Mathematics  IV,01/09/2023,31/12/2023
MATH2017,Introductory Mathematics  IV,01/09/2023,31/12/2023
MATH3017,Fundamental Mathematics  IV,01/09/2023,31/12/2023
MATH4017,Applied Mathematics  IV,01/09/2023,31/12/2023
MATH5017,Theoretical Mathematics  IV,01/09/2023,31/12/2023
MATH6017,Experimental Mathematics  IV,01/09/2023,31/12/2023
MATH7017,Computational Mathematics  IV,01/09/2023,31/12/2023
MATH8017,Statistical Mathematics  IV,01/09/2023,31/12/2023
MATH1019,Advanced Mathematics  V,01/09/2023,31/12/2023
MATH2019,Introductory Mathematics  V,01/09/2023,31/12/2023
MATH3019,Fundamental Mathematics  V,01/09/2023,31/12/2023
MATH4019,Applied Mathematics  V,01/09/2023,31/12/2023
MATH5019,Theoretical Mathematics  V,01/09/2023,31/12/2023
MATH6019,Experimental Mathematics  V,01/09/2023,31/12/2023
MATH7019,Computational Mathematics  V,01/09/2023,31/12/2023
MATH8019,Statistical Mathematics  V,01/09/2023,31/12/2023
PHYS1021,Advanced Physics I,01/09/2023,31/12/2023
PHYS2021,Introductory Physics I,01/09/2023,31/12/2023
PHYS3021,Fundamental Physics I,01/09/2023,31/12/2023
PHYS4021,Applied Physics I,01/09/2023,31/12/2023
PHYS5021,Theoretical Physics I,01/09/2023,31/12/2023
PHYS6021,Experimental Physics I,01/09/2023,31/12/2023
PHYS7021,Computational Physics I,01/09/2023,31/12/2023
PHYS8021,Statistical Physics I,01/09/2023,31/12/2023
PHYS1023,Advanced Physics II,01/09/2023,31/12/2023
